2024-03-08 01:48:44,196 - Main     - INFO - [1mInitializing seed to 1427655.0[0m
2024-03-08 01:48:44,840 - Fuzzer   - INFO - [1mFuzzing contract [1mBasicToken[0m[0m
2024-03-08 01:48:45,003 - Analysis - INFO - [1mGeneration number 0 	 Code coverage: 50.31% (163/324) 	 Branch coverage: 70.83% (17/24) 	 Transactions: 9 (8 unique)   	 Time: 0.12505888938903809[0m
2024-03-08 01:49:08,636 - Analysis - INFO - [1mGeneration number 125 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 880 (251 unique)   	 Time: 23.758732795715332[0m
2024-03-08 01:49:08,804 - Analysis - INFO - [1mGeneration number 126 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 888 (255 unique)   	 Time: 23.92666268348694[0m
2024-03-08 01:49:08,959 - Analysis - INFO - [1mGeneration number 127 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 895 (258 unique)   	 Time: 24.08155632019043[0m
2024-03-08 01:49:09,134 - Analysis - INFO - [1mGeneration number 128 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 902 (261 unique)   	 Time: 24.256323099136353[0m
2024-03-08 01:49:09,324 - Analysis - INFO - [1mGeneration number 129 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 910 (266 unique)   	 Time: 24.446306228637695[0m
2024-03-08 01:49:09,484 - Analysis - INFO - [1mGeneration number 130 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 917 (269 unique)   	 Time: 24.606372356414795[0m
2024-03-08 01:49:09,679 - Analysis - INFO - [1mGeneration number 131 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 925 (272 unique)   	 Time: 24.801254987716675[0m
2024-03-08 01:49:09,848 - Analysis - INFO - [1mGeneration number 132 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 932 (276 unique)   	 Time: 24.970195293426514[0m
2024-03-08 01:49:10,043 - Analysis - INFO - [1mGeneration number 133 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 940 (280 unique)   	 Time: 25.165019750595093[0m
2024-03-08 01:49:10,216 - Analysis - INFO - [1mGeneration number 134 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 954 (282 unique)   	 Time: 25.33836817741394[0m
2024-03-08 01:49:10,293 - Analysis - INFO - [1mGeneration number 135 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 960 (282 unique)   	 Time: 25.415573835372925[0m
2024-03-08 01:49:10,408 - Analysis - INFO - [1mGeneration number 136 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 967 (283 unique)   	 Time: 25.530134201049805[0m
2024-03-08 01:49:10,485 - Analysis - INFO - [1mGeneration number 137 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 972 (283 unique)   	 Time: 25.60770344734192[0m
2024-03-08 01:49:10,550 - Analysis - INFO - [1mGeneration number 138 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 977 (283 unique)   	 Time: 25.67233109474182[0m
2024-03-08 01:49:10,661 - Analysis - INFO - [1mGeneration number 139 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 984 (284 unique)   	 Time: 25.783961057662964[0m
2024-03-08 01:49:10,830 - Analysis - INFO - [1mGeneration number 140 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 992 (286 unique)   	 Time: 25.952122449874878[0m
2024-03-08 01:49:10,986 - Analysis - INFO - [1mGeneration number 141 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 999 (289 unique)   	 Time: 26.108039140701294[0m
2024-03-08 01:49:11,173 - Analysis - INFO - [1mGeneration number 142 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1007 (292 unique)   	 Time: 26.29527711868286[0m
2024-03-08 01:49:11,368 - Analysis - INFO - [1mGeneration number 143 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1015 (293 unique)   	 Time: 26.49063467979431[0m
2024-03-08 01:49:11,546 - Analysis - INFO - [1mGeneration number 144 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1030 (297 unique)   	 Time: 26.668270111083984[0m
2024-03-08 01:49:11,706 - Analysis - INFO - [1mGeneration number 145 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1038 (299 unique)   	 Time: 26.82840347290039[0m
2024-03-08 01:49:11,893 - Analysis - INFO - [1mGeneration number 146 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1046 (302 unique)   	 Time: 27.01541781425476[0m
2024-03-08 01:49:12,072 - Analysis - INFO - [1mGeneration number 147 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1054 (304 unique)   	 Time: 27.194509744644165[0m
2024-03-08 01:49:12,227 - Analysis - INFO - [1mGeneration number 148 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1061 (308 unique)   	 Time: 27.349810123443604[0m
2024-03-08 01:49:12,349 - Analysis - INFO - [1mGeneration number 149 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1067 (309 unique)   	 Time: 27.471925973892212[0m
2024-03-08 01:49:12,416 - Analysis - INFO - [1mGeneration number 150 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1070 (310 unique)   	 Time: 27.53865933418274[0m
2024-03-08 01:49:12,504 - Analysis - INFO - [1mGeneration number 151 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1074 (311 unique)   	 Time: 27.626336574554443[0m
2024-03-08 01:49:12,679 - Analysis - INFO - [1mGeneration number 152 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1081 (314 unique)   	 Time: 27.80147361755371[0m
2024-03-08 01:49:12,852 - Analysis - INFO - [1mGeneration number 153 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1088 (319 unique)   	 Time: 27.974701404571533[0m
2024-03-08 01:49:13,058 - Analysis - INFO - [1mGeneration number 154 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1102 (321 unique)   	 Time: 28.180620908737183[0m
2024-03-08 01:49:13,194 - Analysis - INFO - [1mGeneration number 155 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1109 (322 unique)   	 Time: 28.316834926605225[0m
2024-03-08 01:49:13,350 - Analysis - INFO - [1mGeneration number 156 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1116 (324 unique)   	 Time: 28.472718000411987[0m
2024-03-08 01:49:13,498 - Analysis - INFO - [1mGeneration number 157 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1123 (326 unique)   	 Time: 28.620223999023438[0m
2024-03-08 01:49:13,680 - Analysis - INFO - [1mGeneration number 158 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1131 (327 unique)   	 Time: 28.802781343460083[0m
2024-03-08 01:49:13,959 - Analysis - INFO - [1mGeneration number 159 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1139 (332 unique)   	 Time: 29.08135414123535[0m
2024-03-08 01:49:14,118 - Analysis - INFO - [1mGeneration number 160 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1146 (336 unique)   	 Time: 29.240565061569214[0m
2024-03-08 01:49:14,292 - Analysis - INFO - [1mGeneration number 161 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1153 (338 unique)   	 Time: 29.41485047340393[0m
2024-03-08 01:49:14,461 - Analysis - INFO - [1mGeneration number 162 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1159 (340 unique)   	 Time: 29.583152770996094[0m
2024-03-08 01:49:14,630 - Analysis - INFO - [1mGeneration number 163 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1166 (344 unique)   	 Time: 29.752245903015137[0m
2024-03-08 01:49:14,850 - Analysis - INFO - [1mGeneration number 164 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1181 (346 unique)   	 Time: 29.97250533103943[0m
2024-03-08 01:49:14,967 - Analysis - INFO - [1mGeneration number 165 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1187 (347 unique)   	 Time: 30.089191913604736[0m
2024-03-08 01:49:15,088 - Analysis - INFO - [1mGeneration number 166 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1194 (348 unique)   	 Time: 30.210371017456055[0m
2024-03-08 01:49:15,171 - Analysis - INFO - [1mGeneration number 167 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1200 (350 unique)   	 Time: 30.293753623962402[0m
2024-03-08 01:49:15,280 - Analysis - INFO - [1mGeneration number 168 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1208 (352 unique)   	 Time: 30.402628898620605[0m
2024-03-08 01:49:15,445 - Analysis - INFO - [1mGeneration number 169 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1216 (355 unique)   	 Time: 30.567444324493408[0m
2024-03-08 01:49:15,614 - Analysis - INFO - [1mGeneration number 170 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1224 (358 unique)   	 Time: 30.736117124557495[0m
2024-03-08 01:49:15,791 - Analysis - INFO - [1mGeneration number 171 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1230 (359 unique)   	 Time: 30.913525581359863[0m
2024-03-08 01:49:15,963 - Analysis - INFO - [1mGeneration number 172 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1237 (362 unique)   	 Time: 31.085981845855713[0m
2024-03-08 01:49:16,139 - Analysis - INFO - [1mGeneration number 173 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1244 (366 unique)   	 Time: 31.261229991912842[0m
2024-03-08 01:49:16,317 - Analysis - INFO - [1mGeneration number 174 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1258 (368 unique)   	 Time: 31.439239501953125[0m
2024-03-08 01:49:16,413 - Analysis - INFO - [1mGeneration number 175 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1265 (368 unique)   	 Time: 31.5354220867157[0m
2024-03-08 01:49:16,525 - Analysis - INFO - [1mGeneration number 176 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1271 (369 unique)   	 Time: 31.647415161132812[0m
2024-03-08 01:49:16,630 - Analysis - INFO - [1mGeneration number 177 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1277 (370 unique)   	 Time: 31.752652168273926[0m
2024-03-08 01:49:16,771 - Analysis - INFO - [1mGeneration number 178 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1284 (372 unique)   	 Time: 31.89355993270874[0m
2024-03-08 01:49:16,943 - Analysis - INFO - [1mGeneration number 179 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1292 (375 unique)   	 Time: 32.06571340560913[0m
2024-03-08 01:49:17,098 - Analysis - INFO - [1mGeneration number 180 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1298 (377 unique)   	 Time: 32.22016429901123[0m
2024-03-08 01:49:17,258 - Analysis - INFO - [1mGeneration number 181 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1305 (380 unique)   	 Time: 32.380303621292114[0m
2024-03-08 01:49:17,386 - Analysis - INFO - [1mGeneration number 182 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1312 (381 unique)   	 Time: 32.508023262023926[0m
2024-03-08 01:49:17,547 - Analysis - INFO - [1mGeneration number 183 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1320 (383 unique)   	 Time: 32.669453859329224[0m
2024-03-08 01:49:17,717 - Analysis - INFO - [1mGeneration number 184 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1334 (386 unique)   	 Time: 32.83909010887146[0m
2024-03-08 01:49:17,808 - Analysis - INFO - [1mGeneration number 185 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1340 (386 unique)   	 Time: 32.93086910247803[0m
2024-03-08 01:49:17,941 - Analysis - INFO - [1mGeneration number 186 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1346 (387 unique)   	 Time: 33.0635781288147[0m
2024-03-08 01:49:18,085 - Analysis - INFO - [1mGeneration number 187 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1353 (389 unique)   	 Time: 33.207196950912476[0m
2024-03-08 01:49:18,235 - Analysis - INFO - [1mGeneration number 188 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1360 (392 unique)   	 Time: 33.35760831832886[0m
2024-03-08 01:49:18,380 - Analysis - INFO - [1mGeneration number 189 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1367 (394 unique)   	 Time: 33.50287866592407[0m
2024-03-08 01:49:18,542 - Analysis - INFO - [1mGeneration number 190 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1375 (397 unique)   	 Time: 33.664133071899414[0m
2024-03-08 01:49:18,701 - Analysis - INFO - [1mGeneration number 191 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1383 (401 unique)   	 Time: 33.82323360443115[0m
2024-03-08 01:49:18,868 - Analysis - INFO - [1mGeneration number 192 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1390 (404 unique)   	 Time: 33.99090337753296[0m
2024-03-08 01:49:18,986 - Analysis - INFO - [1mGeneration number 193 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1396 (406 unique)   	 Time: 34.108967304229736[0m
2024-03-08 01:49:19,146 - Analysis - INFO - [1mGeneration number 194 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1409 (407 unique)   	 Time: 34.26862907409668[0m
2024-03-08 01:49:19,242 - Analysis - INFO - [1mGeneration number 195 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1414 (407 unique)   	 Time: 34.364137411117554[0m
2024-03-08 01:49:19,339 - Analysis - INFO - [1mGeneration number 196 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1419 (408 unique)   	 Time: 34.46132731437683[0m
2024-03-08 01:49:19,452 - Analysis - INFO - [1mGeneration number 197 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1424 (408 unique)   	 Time: 34.57460641860962[0m
2024-03-08 01:49:19,544 - Analysis - INFO - [1mGeneration number 198 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1428 (408 unique)   	 Time: 34.666077852249146[0m
2024-03-08 01:49:19,638 - Analysis - INFO - [1mGeneration number 199 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1433 (409 unique)   	 Time: 34.760913372039795[0m
2024-03-08 01:49:19,745 - Analysis - INFO - [1mGeneration number 200 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1438 (410 unique)   	 Time: 34.867547035217285[0m
2024-03-08 01:49:19,889 - Analysis - INFO - [1mGeneration number 201 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1444 (412 unique)   	 Time: 35.01198196411133[0m
2024-03-08 01:49:20,040 - Analysis - INFO - [1mGeneration number 202 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1450 (414 unique)   	 Time: 35.162134647369385[0m
2024-03-08 01:49:20,206 - Analysis - INFO - [1mGeneration number 203 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1458 (419 unique)   	 Time: 35.32874083518982[0m
2024-03-08 01:49:20,424 - Analysis - INFO - [1mGeneration number 204 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1474 (421 unique)   	 Time: 35.54662466049194[0m
2024-03-08 01:49:20,537 - Analysis - INFO - [1mGeneration number 205 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1481 (422 unique)   	 Time: 35.659876108169556[0m
2024-03-08 01:49:20,647 - Analysis - INFO - [1mGeneration number 206 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1488 (422 unique)   	 Time: 35.769346952438354[0m
2024-03-08 01:49:20,827 - Analysis - INFO - [1mGeneration number 207 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1495 (425 unique)   	 Time: 35.949745416641235[0m
2024-03-08 01:49:21,068 - Analysis - INFO - [1mGeneration number 208 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1502 (427 unique)   	 Time: 36.19078183174133[0m
2024-03-08 01:49:21,279 - Analysis - INFO - [1mGeneration number 209 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1510 (432 unique)   	 Time: 36.401161670684814[0m
2024-03-08 01:49:21,524 - Analysis - INFO - [1mGeneration number 210 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1518 (438 unique)   	 Time: 36.64648771286011[0m
2024-03-08 01:49:21,724 - Analysis - INFO - [1mGeneration number 211 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1525 (440 unique)   	 Time: 36.846033334732056[0m
2024-03-08 01:49:21,947 - Analysis - INFO - [1mGeneration number 212 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1532 (443 unique)   	 Time: 37.06998682022095[0m
2024-03-08 01:49:22,119 - Analysis - INFO - [1mGeneration number 213 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1539 (446 unique)   	 Time: 37.24191212654114[0m
2024-03-08 01:49:22,334 - Analysis - INFO - [1mGeneration number 214 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1552 (448 unique)   	 Time: 37.456403493881226[0m
2024-03-08 01:49:22,446 - Analysis - INFO - [1mGeneration number 215 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1557 (450 unique)   	 Time: 37.568326234817505[0m
2024-03-08 01:49:22,582 - Analysis - INFO - [1mGeneration number 216 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1564 (452 unique)   	 Time: 37.70470929145813[0m
2024-03-08 01:49:22,837 - Analysis - INFO - [1mGeneration number 217 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1572 (454 unique)   	 Time: 37.95950627326965[0m
2024-03-08 01:49:23,053 - Analysis - INFO - [1mGeneration number 218 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1580 (458 unique)   	 Time: 38.17525029182434[0m
2024-03-08 01:49:23,214 - Analysis - INFO - [1mGeneration number 219 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1586 (460 unique)   	 Time: 38.33633780479431[0m
2024-03-08 01:49:23,413 - Analysis - INFO - [1mGeneration number 220 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1593 (462 unique)   	 Time: 38.53546500205994[0m
2024-03-08 01:49:23,580 - Analysis - INFO - [1mGeneration number 221 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 1601 (464 unique)   	 Time: 38.70210289955139[0m
